# system info de2i_150_qsys on 2018.09.06.20:38:49
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1536241029
#
#
# Files generated for de2i_150_qsys on 2018.09.06.20:38:49
files:
filepath,kind,attributes,module,is_top
de2i_150_qsys.mm_interconnect_1.alt_vip_vfr_0_avalon_slave_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_1.crosser,altera_avalon_st_handshake_clock_crosser
de2i_150_qsys.mm_interconnect_1.crosser_001,altera_avalon_st_handshake_clock_crosser
de2i_150_qsys.mm_interconnect_1.avalon_st_adapter,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter
de2i_150_qsys.mm_interconnect_1.avalon_st_adapter.error_adapter_0,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
de2i_150_qsys.mm_interconnect_2,de2i_150_qsys_mm_interconnect_2
de2i_150_qsys.mm_interconnect_2.pcie_ip_bar2_translator,altera_merlin_master_translator
de2i_150_qsys.mm_interconnect_2.modular_sgdma_dispatcher_CSR_translator,altera_merlin_slave_translator
de2i_150_qsys.mm_interconnect_2.modular_sgdma_dispatcher_Descriptor_Slave_translator,altera_merlin_slave_translator
de2i_150_qsys.mm_interconnect_2.pcie_ip_cra_translator,altera_merlin_slave_translator
de2i_150_qsys.mm_interconnect_2.pcie_ip_bar2_agent,altera_merlin_master_agent
de2i_150_qsys.mm_interconnect_2.modular_sgdma_dispatcher_CSR_agent,altera_merlin_slave_agent
de2i_150_qsys.mm_interconnect_2.modular_sgdma_dispatcher_Descriptor_Slave_agent,altera_merlin_slave_agent
de2i_150_qsys.mm_interconnect_2.pcie_ip_cra_agent,altera_merlin_slave_agent
de2i_150_qsys.mm_interconnect_2.modular_sgdma_dispatcher_CSR_agent_rsp_fifo,altera_avalon_sc_fifo
de2i_150_qsys.mm_interconnect_2.modular_sgdma_dispatcher_Descriptor_Slave_agent_rsp_fifo,altera_avalon_sc_fifo
de2i_150_qsys.mm_interconnect_2.modular_sgdma_dispatcher_Descriptor_Slave_agent_rdata_fifo,altera_avalon_sc_fifo
de2i_150_qsys.mm_interconnect_2.pcie_ip_cra_agent_rsp_fifo,altera_avalon_sc_fifo
de2i_150_qsys.mm_interconnect_2.router,de2i_150_qsys_mm_interconnect_2_router
de2i_150_qsys.mm_interconnect_2.router_001,de2i_150_qsys_mm_interconnect_2_router_001
de2i_150_qsys.mm_interconnect_2.router_003,de2i_150_qsys_mm_interconnect_2_router_001
de2i_150_qsys.mm_interconnect_2.router_002,de2i_150_qsys_mm_interconnect_2_router_002
de2i_150_qsys.mm_interconnect_2.pcie_ip_bar2_limiter,altera_merlin_traffic_limiter
de2i_150_qsys.mm_interconnect_2.modular_sgdma_dispatcher_CSR_burst_adapter,altera_merlin_burst_adapter
de2i_150_qsys.mm_interconnect_2.modular_sgdma_dispatcher_Descriptor_Slave_burst_adapter,altera_merlin_burst_adapter
de2i_150_qsys.mm_interconnect_2.pcie_ip_cra_burst_adapter,altera_merlin_burst_adapter
de2i_150_qsys.mm_interconnect_2.cmd_demux,de2i_150_qsys_mm_interconnect_2_cmd_demux
de2i_150_qsys.mm_interconnect_2.cmd_mux,de2i_150_qsys_mm_interconnect_2_cmd_mux
de2i_150_qsys.mm_interconnect_2.cmd_mux_001,de2i_150_qsys_mm_interconnect_2_cmd_mux
de2i_150_qsys.mm_interconnect_2.cmd_mux_002,de2i_150_qsys_mm_interconnect_2_cmd_mux
de2i_150_qsys.mm_interconnect_2.rsp_demux,de2i_150_qsys_mm_interconnect_2_rsp_demux
de2i_150_qsys.mm_interconnect_2.rsp_demux_001,de2i_150_qsys_mm_interconnect_2_rsp_demux
de2i_150_qsys.mm_interconnect_2.rsp_demux_002,de2i_150_qsys_mm_interconnect_2_rsp_demux
de2i_150_qsys.mm_interconnect_2.rsp_mux,de2i_150_qsys_mm_interconnect_2_rsp_mux
de2i_150_qsys.mm_interconnect_2.modular_sgdma_dispatcher_CSR_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_2.modular_sgdma_dispatcher_Descriptor_Slave_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_2.pcie_ip_cra_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_2.modular_sgdma_dispatcher_CSR_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_2.modular_sgdma_dispatcher_Descriptor_Slave_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_2.pcie_ip_cra_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_2.avalon_st_adapter,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter
de2i_150_qsys.mm_interconnect_2.avalon_st_adapter.error_adapter_0,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
de2i_150_qsys.mm_interconnect_2.avalon_st_adapter_002,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter
de2i_150_qsys.mm_interconnect_2.avalon_st_adapter_002.error_adapter_0,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
de2i_150_qsys.mm_interconnect_2.avalon_st_adapter_001,de2i_150_qsys_mm_interconnect_2_avalon_st_adapter_001
de2i_150_qsys.mm_interconnect_2.avalon_st_adapter_001.error_adapter_0,de2i_150_qsys_mm_interconnect_2_avalon_st_adapter_001_error_adapter_0
de2i_150_qsys.irq_mapper,de2i_150_qsys_irq_mapper
de2i_150_qsys.rst_controller,altera_reset_controller
de2i_150_qsys.rst_controller_001,altera_reset_controller
de2i_150_qsys.rst_controller_002,altera_reset_controller
